0.000000000000000000e+00,5.000000000000000000e+01,2.000000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+01,0.000000000000000000e+00
1.000000000000000000e+00,1.772944142347866148e+01,1.549053501313076620e+00,1.845011464938353640e+01,6.086322602295547668e+00,2.267542373764447561e+00,7.732041701583856508e+00
1.010000000000000009e+00,1.763122371395425603e+01,1.557843506886108731e+00,1.844131635168276162e+01,6.167928918726320653e+00,2.242149267225566511e+00,7.757430662058890647e+00
1.020000000000000018e+00,1.753341757137577872e+01,1.566704770032721461e+00,1.843244430759073538e+01,6.249680855985127792e+00,2.217244579704666041e+00,7.782329959107072703e+00
1.030000000000000027e+00,1.743601975868781651e+01,1.575638079179554341e+00,1.842349740199116681e+01,6.331570517738112081e+00,2.192816716075650429e+00,7.806751024509726911e+00
1.040000000000000036e+00,1.733902716612142925e+01,1.584644216149705187e+00,1.841447447899025036e+01,6.413590118422157538e+00,2.168854373253889634e+00,7.830704974316106792e+00
1.050000000000000044e+00,1.724243817531127121e+01,1.593729543194323917e+00,1.840538879887055757e+01,6.495756517092387661e+00,2.145346807144460133e+00,7.854212363887976167e+00
1.060000000000000053e+00,1.714624916874513616e+01,1.602890459392068756e+00,1.839622641845424411e+01,6.578041402619299483e+00,2.122283234126023821e+00,7.877275204797134833e+00
1.070000000000000062e+00,1.705045734306437311e+01,1.612127735235647785e+00,1.838698640962286746e+01,6.660437631931460878e+00,2.099653094901694050e+00,7.899903977527563903e+00
1.080000000000000071e+00,1.695506003298921271e+01,1.621442176450271999e+00,1.837766784294187516e+01,6.742938328294331818e+00,2.077446165441087178e+00,7.922108844254963422e+00
1.090000000000000080e+00,1.686005470121899918e+01,1.630834596556765215e+00,1.836826974318707428e+01,6.825536740788181511e+00,2.055652505706571098e+00,7.943899664165353869e+00
1.100000000000000089e+00,1.676543892942324732e+01,1.640305811300662775e+00,1.835879109835311240e+01,6.908226229359637038e+00,2.034262437828512127e+00,7.965286016998348373e+00
1.110000000000000098e+00,1.667121041059474607e+01,1.649856634327689697e+00,1.834923086757220645e+01,6.991000260505289887e+00,2.013266534872413249e+00,7.986277216077531271e+00
1.120000000000000107e+00,1.657736694271808275e+01,1.659487873485764098e+00,1.833958798606279217e+01,7.073852403485453522e+00,1.992655613169237006e+00,8.006882316605064887e+00
1.130000000000000115e+00,1.648390642356385172e+01,1.669200327735603340e+00,1.832986136779894437e+01,7.156776325629230939e+00,1.972420725922955143e+00,8.027110121844316382e+00
1.140000000000000124e+00,1.639082684614401586e+01,1.678994784442797927e+00,1.832004990670956701e+01,7.239765786548232107e+00,1.952553157097071557e+00,8.046969188479108581e+00
1.150000000000000133e+00,1.629812722779863776e+01,1.688878697363240589e+00,1.831016575608970243e+01,7.322840593908037654e+00,1.933044670890496919e+00,8.066477555835971813e+00
1.159999999999999920e+00,1.620580534553084817e+01,1.698847470644104574e+00,1.830019596714777919e+01,7.405972523970650201e+00,1.913886961065490944e+00,8.085634757830455044e+00
1.169999999999999929e+00,1.611385939451227145e+01,1.708901855735727171e+00,1.829013964630508937e+01,7.489155835924189653e+00,1.895071872659905843e+00,8.104448878360519970e+00
1.179999999999999938e+00,1.602228768232642508e+01,1.719042642422474731e+00,1.827999590073761382e+01,7.572385034983854624e+00,1.876591531727696438e+00,8.122927739852354279e+00
1.189999999999999947e+00,1.593108861928901376e+01,1.729270630777484996e+00,1.826976380933094646e+01,7.655654741533406415e+00,1.858438289936499732e+00,8.141078930117695123e+00
1.199999999999999956e+00,1.584026070958008425e+01,1.739586623402457510e+00,1.825944242890525615e+01,7.738959670633833277e+00,1.840604704503740141e+00,8.158909821650123462e+00
1.209999999999999964e+00,1.574980254369483390e+01,1.749991420238765638e+00,1.824903080047924320e+01,7.822294625037016225e+00,1.823083527775039014e+00,8.176427582584000930e+00
1.219999999999999973e+00,1.565971279244059922e+01,1.760485814572200880e+00,1.823852795369506197e+01,7.905654490984221461e+00,1.805867700585322311e+00,8.193639183548318883e+00
1.229999999999999982e+00,1.556999020214471763e+01,1.771070589914733651e+00,1.822793290956899526e+01,7.989034234094678055e+00,1.788950346840967986e+00,8.210551402900906126e+00
1.239999999999999991e+00,1.548063359065098155e+01,1.781746517450722767e+00,1.821724468207300163e+01,8.072428894787130105e+00,1.772324768463676481e+00,8.227170831298185050e+00
1.250000000000000000e+00,1.539164184398896928e+01,1.792514353945321881e+00,1.820646227888816426e+01,8.155833583451043367e+00,1.755984440661244594e+00,8.243503875755511245e+00
1.260000000000000009e+00,1.530301391324799098e+01,1.803374839799291252e+00,1.819558470168600195e+01,8.239243475104387926e+00,1.739923007067838201e+00,8.259556763674787305e+00
1.270000000000000018e+00,1.521474881193623752e+01,1.814328697411014435e+00,1.818461094604819905e+01,8.322653804263472566e+00,1.724134275329487709e+00,8.275335546400128806e+00
1.280000000000000027e+00,1.512684634117927729e+01,1.825385866065768470e+00,1.817355360588552315e+01,8.406091483478856929e+00,1.708612486641063022e+00,8.290857249334575130e+00
1.290000000000000036e+00,1.503930542720131847e+01,1.836539360197610549e+00,1.816239935493063484e+01,8.489524378519638148e+00,1.693351730395088017e+00,8.306117627169037121e+00
1.300000000000000044e+00,1.495212516479596765e+01,1.847789822505114143e+00,1.815114741524084963e+01,8.572948058553127026e+00,1.678346163098057842e+00,8.321122455774936810e+00
1.310000000000000053e+00,1.486530474073214947e+01,1.859137942198840987e+00,1.813979700285942087e+01,8.656358321372522369e+00,1.663590174847605629e+00,8.335877297681500764e+00
1.320000000000000062e+00,1.477884342113868854e+01,1.870584422828256876e+00,1.812834731427328805e+01,8.739751063521199015e+00,1.649078324730066214e+00,8.350387543820701808e+00
1.330000000000000071e+00,1.469274054050606004e+01,1.882129970802618901e+00,1.811679753398286863e+01,8.823122254177302892e+00,1.634805319095217202e+00,8.364658433297526230e+00
1.340000000000000080e+00,1.460699549317969570e+01,1.893775288184575301e+00,1.810514684127227625e+01,8.906467926325817075e+00,1.620766001864028416e+00,8.378695062864411014e+00
1.350000000000000089e+00,1.452160772715012449e+01,1.905521067713822791e+00,1.809339441498425671e+01,8.989784172593839884e+00,1.606955349332039873e+00,8.392502392017021862e+00
1.360000000000000098e+00,1.443657673932121988e+01,1.917367989220430280e+00,1.808153943661255170e+01,9.073067141747474196e+00,1.593368466015271601e+00,8.406085246901197294e+00
1.370000000000000107e+00,1.435190207193090650e+01,1.929316716997444559e+00,1.806958109213117680e+01,9.156313035228814456e+00,1.580000581033604856e+00,8.419448323530739131e+00
1.380000000000000115e+00,1.426758330953621545e+01,1.941367897663341724e+00,1.805751857313134323e+01,9.239518103494965828e+00,1.566847044573164371e+00,8.432596190824188653e+00
1.390000000000000124e+00,1.418362007649407985e+01,1.953522158424173538e+00,1.804535107742754718e+01,9.322678642299559115e+00,1.553903324517693640e+00,8.445533293408168163e+00
1.400000000000000133e+00,1.410001203472236497e+01,1.965780105569393754e+00,1.803307780937582550e+01,9.405790988963302013e+00,1.541165003171041770e+00,8.458263954301571630e+00
1.409999999999999920e+00,1.401675888160048977e+01,1.978142323082212828e+00,1.802069798005862822e+01,9.488851518668781182e+00,1.528627774046204868e+00,8.470792377524217542e+00
1.419999999999999929e+00,1.393386078729593258e+01,1.990619077517884694e+00,1.800822113805991975e+01,9.571886170541475281e+00,1.516287664741756691e+00,8.483132443047127325e+00
1.429999999999999938e+00,1.385131746676220921e+01,2.003202695639205277e+00,1.799563711647996200e+01,9.654865601250174123e+00,1.504140560253983461e+00,8.495279345805629490e+00
1.439999999999999947e+00,1.376912862609212418e+01,2.015893665481823138e+00,1.798294533012103003e+01,9.737786400087330207e+00,1.492182365094825824e+00,8.507237132706586991e+00
1.449999999999999956e+00,1.368729403739370554e+01,2.028692510234177515e+00,1.797014518425038787e+01,9.820645329054061179e+00,1.480409161729014045e+00,8.519009685513257324e+00
1.459999999999999964e+00,1.360581352460187965e+01,2.041599761517894240e+00,1.795723607715254033e+01,9.903439227112432519e+00,1.468817151525963816e+00,8.530600767809248808e+00
1.469999999999999973e+00,1.352468695268465915e+01,2.054615947850036761e+00,1.794421740846275171e+01,9.986164987759821088e+00,1.457402636281618813e+00,8.542014041874804064e+00
1.479999999999999982e+00,1.344391422009566561e+01,2.067741587637405232e+00,1.793108858524362503e+01,1.006881955148413255e+01,1.446162011061300712e+00,8.553253075379226189e+00
1.489999999999999991e+00,1.336349525356829915e+01,2.080977184684121628e+00,1.791784902592416984e+01,1.015139990219891608e+01,1.435091760474811240e+00,8.564321344829346927e+00
1.500000000000000000e+00,1.328343000438279553e+01,2.094323225163773561e+00,1.790449816273732608e+01,1.023390306454731657e+01,1.424188455865282421e+00,8.575222238085261850e+00
1.510000000000000009e+00,1.320371844556773588e+01,2.107780175451710036e+00,1.789103544320114381e+01,1.031632610136517592e+01,1.413448752828349697e+00,8.585959056498063902e+00
1.520000000000000018e+00,1.312436056968581788e+01,2.121348480503244982e+00,1.787746033100673415e+01,1.039866611119956552e+01,1.402869388872194367e+00,8.596535016882793201e+00
1.530000000000000027e+00,1.304535638688779464e+01,2.135028562501142257e+00,1.786377230659275028e+01,1.048092022578010329e+01,1.392447181072836049e+00,8.606953253474125987e+00
1.540000000000000036e+00,1.296670592333508765e+01,2.148820819818453742e+00,1.784997086748371586e+01,1.056308560777354444e+01,1.382179023988016286e+00,8.617216819663058303e+00
1.550000000000000044e+00,1.288840921958180274e+01,2.162725626000741475e+00,1.783605552856084486e+01,1.064515944838710126e+01,1.372061887406590852e+00,8.627328689874207868e+00
1.560000000000000053e+00,1.281046632911045791e+01,2.176743328888480544e+00,1.782202582224955023e+01,1.072713896514614085e+01,1.362092814230065008e+00,8.637291761338950380e+00
1.570000000000000062e+00,1.273287731705214654e+01,2.190874249874668500e+00,1.780788129865513625e+01,1.080902139994079114e+01,1.352268918588491520e+00,8.647108855676409078e+00
1.580000000000000071e+00,1.265564225882886262e+01,2.205118683133223012e+00,1.779362152568881328e+01,1.089080401695482436e+01,1.342587383828412584e+00,8.656782720582619106e+00
1.590000000000000080e+00,1.257876123888191522e+01,2.219476894906978970e+00,1.777924608917143345e+01,1.097248410072781866e+01,1.333045460624349365e+00,8.666316031414847743e+00
1.600000000000000089e+00,1.250223434929477229e+01,2.233949122744650850e+00,1.776475459292734982e+01,1.105405895405432304e+01,1.323640464932456462e+00,8.675711392903529884e+00
1.610000000000000098e+00,1.242606202066945364e+01,2.248547831652953910e+00,1.775015583235042627e+01,1.113555948155794972e+01,1.314370006571107030e+00,8.684981825430590163e+00
1.620000000000000107e+00,1.235024436568822281e+01,2.263262476604843254e+00,1.773544093962224366e+01,1.121695303032922730e+01,1.305231503185572128e+00,8.694120204927967777e+00
1.630000000000000115e+00,1.227478139605373286e+01,2.278093165939001352e+00,1.772060973241378790e+01,1.129823700932278818e+01,1.296222341084755980e+00,8.703129108091633981e+00
1.640000000000000124e+00,1.219967317074091007e+01,2.293040040421873815e+00,1.770566201403619289e+01,1.137940897748398683e+01,1.287340053344957491e+00,8.712010973884066090e+00
1.650000000000000133e+00,1.212491977733408710e+01,2.308103246164193934e+00,1.769059758660181103e+01,1.146046655461794650e+01,1.278582253021806059e+00,8.720768163361196201e+00
1.660000000000000142e+00,1.205052131989034692e+01,2.323282921695033920e+00,1.767541626161827395e+01,1.154140739982544694e+01,1.269946614707465837e+00,8.729402976949165449e+00
1.669999999999999929e+00,1.197647791143521623e+01,2.338579190549323616e+00,1.766011786645607629e+01,1.162222920481448796e+01,1.261430868694965790e+00,8.737917659807729720e+00
1.679999999999999938e+00,1.190278966926534032e+01,2.353992156854993301e+00,1.764470224809480214e+01,1.170292969094575319e+01,1.253032798406333637e+00,8.746314404068582959e+00
1.689999999999999947e+00,1.182945671188590353e+01,2.369521902584522888e+00,1.762916927522960364e+01,1.178350660719540421e+01,1.244750238682618804e+00,8.754595350224466443e+00
1.699999999999999956e+00,1.175647915691896372e+01,2.385168485774546099e+00,1.761351883941658514e+01,1.186395772838854512e+01,1.236581074341834174e+00,8.762762588253762530e+00
1.709999999999999964e+00,1.168385711950055317e+01,2.400931939255238401e+00,1.759775085571401476e+01,1.194428085351486502e+01,1.228523238790959482e+00,8.770818158693645117e+00
1.719999999999999973e+00,1.161159071105526763e+01,2.416812269769688548e+00,1.758186526300578834e+01,1.202447380423657108e+01,1.220574712746667512e+00,8.778764053641065601e+00
1.729999999999999982e+00,1.153968003821032795e+01,2.432809457274137888e+00,1.756586202418324305e+01,1.210453442347427178e+01,1.212733522953094223e+00,8.786602217775602242e+00
1.739999999999999991e+00,1.146812520181109463e+01,2.448923454379541287e+00,1.754974112623765947e+01,1.218446057410016792e+01,1.204997740914464766e+00,8.794334549394141831e+00
1.750000000000000000e+00,1.139692629608936869e+01,2.465154185938383868e+00,1.753350258029510300e+01,1.226425013784341367e+01,1.197365481760907846e+00,8.801962901355846469e+00
1.760000000000000009e+00,1.132608340785187906e+01,2.481501548679879932e+00,1.751714642162812652e+01,1.234390101424615693e+01,1.189834903110131403e+00,8.809489082043851838e+00
1.770000000000000018e+00,1.125559661564672354e+01,2.497965410869948943e+00,1.750067270964857258e+01,1.242341111961627753e+01,1.182404203874543480e+00,8.816914856384723720e+00
1.780000000000000027e+00,1.118546598893856903e+01,2.514545612018318277e+00,1.748408152787337144e+01,1.250277838602226410e+01,1.175071623050796710e+00,8.824241946895062583e+00
1.790000000000000036e+00,1.111569158760127429e+01,2.531241962715415461e+00,1.746737298389037818e+01,1.258200076068587059e+01,1.167835438965953543e+00,8.831472034336934840e+00
1.800000000000000044e+00,1.104627346113643327e+01,2.548054244385362210e+00,1.745054720930006908e+01,1.266107620504649311e+01,1.160693968112153085e+00,8.838606758730549018e+00
1.810000000000000053e+00,1.097721164797548354e+01,2.564982209083751741e+00,1.743360435964417832e+01,1.274000269393034834e+01,1.153645564094144316e+00,8.845647720269825598e+00
1.820000000000000062e+00,1.090850617483976670e+01,2.582025579328421916e+00,1.741654461431994250e+01,1.281877821478821922e+01,1.146688616651227566e+00,8.852596480172937987e+00
1.830000000000000071e+00,1.084015705605302848e+01,2.599184047933416508e+00,1.739936817646164258e+01,1.289740076686644876e+01,1.139821550591017196e+00,8.859454561606497691e+00
1.840000000000000080e+00,1.077216429316609769e+01,2.616457277925315683e+00,1.738207527286219189e+01,1.297586836074672156e+01,1.133042825199990444e+00,8.866223450193761124e+00
1.850000000000000089e+00,1.070452811038124352e+01,2.633859150523760295e+00,1.736467337468114636e+01,1.305421471931105515e+01,1.126351153963646379e+00,8.872915108638771642e+00
1.860000000000000098e+00,1.063724851379723546e+01,2.651376448179891376e+00,1.734715594863629917e+01,1.313240536716748252e+01,1.119745035968600977e+00,8.879521162439516502e+00
1.870000000000000107e+00,1.057032537172133502e+01,2.669008698545624725e+00,1.732952341984411149e+01,1.321043835578477399e+01,1.113222910570718094e+00,8.886043148624173327e+00
1.880000000000000115e+00,1.050375858185289424e+01,2.686755455965008643e+00,1.731177619686988223e+01,1.328831186605661330e+01,1.106783339109550068e+00,8.892482487307912464e+00
1.890000000000000124e+00,1.043754805076780023e+01,2.704616276839474143e+00,1.729391469023445893e+01,1.336602412819829055e+01,1.100424935052668696e+00,8.898840548484292512e+00
1.900000000000000133e+00,1.037169368221017152e+01,2.722590707450089020e+00,1.727593932334157856e+01,1.344357340256518007e+01,1.094146346533547476e+00,8.905118668862305853e+00
1.910000000000000142e+00,1.030619537064516500e+01,2.740678277452828215e+00,1.725785053828127147e+01,1.352095797422715684e+01,1.087946251685368848e+00,8.911318156181691208e+00
1.919999999999999929e+00,1.024105299766882915e+01,2.758878496340737119e+00,1.723964879879060419e+01,1.359817615077857589e+01,1.081823356975320394e+00,8.917440290590343821e+00
1.929999999999999938e+00,1.017626642995488417e+01,2.777190851486312173e+00,1.722133459167907077e+01,1.367522626096842764e+01,1.075776396271628910e+00,8.923486325311065670e+00
1.939999999999999947e+00,1.011183551801057590e+01,2.795614807029651594e+00,1.720290842744557125e+01,1.375210665358650708e+01,1.069804130092172345e+00,8.929457487145445072e+00
1.949999999999999956e+00,1.004776009538200832e+01,2.814149803252525395e+00,1.718437084047187113e+01,1.382881569652005993e+01,1.063905344925161423e+00,8.935354976937048832e+00
1.959999999999999964e+00,9.984039978092789980e+00,2.832795256231074976e+00,1.716572238899007985e+01,1.390535177592595595e+01,1.058078852566495698e+00,8.941179970044087710e+00
1.969999999999999973e+00,9.920674964212450320e+00,2.851550557663213858e+00,1.714696365493379915e+01,1.398171329551748521e+01,1.052323489469698892e+00,8.946933616828815161e+00
1.979999999999999982e+00,9.857664833538917648e+00,2.870415074819720580e+00,1.712809524374278780e+01,1.405789867601188448e+01,1.046638116168507437e+00,8.952617043112747197e+00
1.989999999999999991e+00,9.795009347283620826e+00,2.889388150559005553e+00,1.710911778411135131e+01,1.413390635458347688e+01,1.041021616637708425e+00,8.958231350697488438e+00
